"","t","y","tests","H3N2","H1N1","B"
"335",335,0,0,0,0,0
"336",336,0,0,0,0,0
"337",337,0,0,0,0,0
"338",338,7,4,0,0,4
"339",339,2,1,0,0,1
"340",340,0,0,0,0,0
"341",341,0,0,0,0,0
"342",342,0,0,0,0,0
"343",343,0,0,0,0,0
"344",344,0,0,0,0,0
"345",345,1,0,0,0,0
"346",346,0,0,0,0,0
"347",347,0,0,0,0,0
"348",348,0,0,0,0,0
"349",349,0,0,0,0,0
"350",350,0,0,0,0,0
"351",351,0,0,0,0,0
"352",352,0,0,0,0,0
"353",353,0,0,0,0,0
"354",354,0,0,0,0,0
"355",355,0,0,0,0,0
"356",356,0,0,0,0,0
"357",357,0,0,0,0,0
"358",358,0,0,0,0,0
"359",359,0,0,0,0,0
"360",360,0,0,0,0,0
"361",361,0,0,0,0,0
"362",362,0,0,0,0,0
"363",363,0,0,0,0,0
"364",364,0,0,0,0,0
"365",365,0,0,0,0,0
